1,101,1,C107
2,102,1,C107
3,103,1,C107
4,104,1,C107
5,105,1,C107
6,106,1,C107
7,107,1,C107
8,108,1,C107
9,109,1,C107
10,110,1,C107
11,111,1,C107
12,112,2,C108
13,113,2,C108
14,114,2,C108
15,115,2,C108
16,116,2,C108
17,117,2,C108
18,118,2,C108
19,119,2,C108
20,120,2,C108
21,121,2,C108
22,122,2,C108
23,123,2,C108
24,124,2,C108
25,125,2,C108
26,126,3,C109
27,127,3,C109
28,128,3,C109
29,129,3,C109
30,130,3,C109
31,131,3,C109
32,132,3,C109
33,133,3,C109
34,134,3,C109
35,135,3,C109
36,136,4,C110
37,137,4,C110
38,138,4,C110
39,139,4,C110
40,140,4,C110
41,141,4,C110
42,142,4,C110
43,143,4,C110
44,144,4,C110
45,145,4,C110
46,146,4,C110
47,147,4,C110
48,148,5,C111
49,149,5,C111
50,150,5,C111
51,151,5,C111
52,152,5,C111
53,153,5,C111
54,154,5,C111
55,155,5,C111
56,156,5,C111
57,157,5,C111
58,158,6,C121
59,159,6,C121
60,160,6,C121
61,161,6,C121
62,162,6,C121
63,163,6,C121
64,164,6,C121
65,165,6,C121
66,166,6,C121
67,167,6,C121
68,168,7,C121
69,169,7,C121
70,170,7,C121
71,171,7,C121
72,172,7,C121
73,173,7,C121
74,174,7,C121
75,175,7,C121
76,176,7,C121
77,177,7,C121
78,178,7,C121
79,179,7,C121
80,180,8,C225
81,181,8,C225
82,182,8,C225
83,183,8,C225
84,184,8,C225
85,185,8,C225
86,186,8,C225
87,187,8,C225
88,188,8,C225
89,189,8,C225
90,190,9,C307
91,191,9,C307
92,192,9,C307
93,193,9,C307
94,194,9,C307
95,195,9,C307
96,196,9,C307
97,197,9,C307
98,198,9,C307
99,199,9,C307
100,200,9,C307
101,201,10,C308
102,202,10,C308
103,203,10,C308
104,204,10,C308
105,205,10,C308
106,206,10,C308
107,207,10,C308
108,208,10,C308
109,209,10,C308
110,210,10,C308
111,211,10,C308
112,212,10,C308
113,213,11,C309
114,214,11,C309
115,215,11,C309
116,216,11,C309
117,217,11,C309
118,218,11,C309
119,219,11,C309
120,220,11,C309
121,221,11,C309
122,222,11,C309
123,223,11,C309
124,224,12,C321B1
125,225,12,C321B1
126,226,12,C321B1
127,227,12,C321B1
128,228,12,C321B1
129,229,12,C321B1
130,230,12,C321B1
131,231,12,C321B1
132,232,12,C321B1
133,233,12,C321B1
134,234,12,C321B1
135,235,13,C321B2
136,236,13,C321B2
137,237,13,C321B2
138,238,13,C321B2
139,239,13,C321B2
140,240,13,C321B2
141,241,13,C321B2
142,242,13,C321B2
143,243,13,C321B2
144,244,13,C321B2
145,245,14,C325
146,246,14,C325
147,247,14,C325
148,248,14,C325
149,249,14,C325
150,250,14,C325
151,251,14,C325
152,252,14,C325
153,253,14,C325
154,254,14,C325
155,255,14,C325
156,256,15,C325
157,257,16,C406
158,258,16,C406
159,259,16,C406
160,260,16,C406
161,261,16,C406
162,262,16,C406
163,263,16,C406
164,264,16,C406
165,265,16,C406
166,266,16,C406
167,267,16,C406
168,268,17,C407
169,269,17,C407
170,270,17,C407
171,271,17,C407
172,272,17,C407
173,273,17,C407
174,274,17,C407
175,275,17,C407
176,276,17,C407
177,277,17,C407
178,278,17,C407
179,279,18,C410
180,280,18,C410
181,281,18,C410
182,282,18,C410
183,283,18,C410
184,284,18,C410
185,285,18,C410
186,286,18,C410
187,287,18,C410
188,288,18,C410
189,289,18,C410
190,290,19,C411
191,291,19,C411
192,292,19,C411
193,293,19,C411
194,294,19,C411
195,295,19,C411
196,296,19,C411
197,297,19,C411
198,298,19,C411
199,299,19,C411
200,300,19,C411
201,301,20,C421A
202,302,20,C421A
203,303,20,C421A
204,304,20,C421A
205,305,20,C421A
206,306,20,C421A
207,307,20,C421A
208,308,20,C421A
209,309,20,C421A
210,310,20,C421A
211,311,20,C421A
212,312,20,C421A
213,313,21,C422
214,314,21,C422
215,315,21,C422
216,316,21,C422
217,317,21,C422
218,318,21,C422
219,319,21,C422
220,320,21,C422
221,321,21,C422
222,322,21,C422
223,323,21,C422
224,324,22,C423
225,325,22,C423
226,326,22,C423
227,327,22,C423
228,328,22,C423
229,329,22,C423
230,330,22,C423
231,331,22,C423
232,332,22,C423
233,333,22,C423
234,334,22,C423
235,335,23,C425
236,336,23,C426
237,337,23,C427
238,338,23,C428
239,339,23,C429
240,340,23,C430
241,341,23,C431
242,342,23,C432
243,343,23,C433
244,344,23,C434
245,345,23,C435
246,346,24,C436
247,347,24,C437
248,348,24,C438
249,349,24,C439
250,350,24,C440
251,351,24,C441
252,352,24,C442
253,353,24,C443
254,354,24,C444
255,355,24,C445
256,356,25,C525
257,357,25,C525
258,358,25,C525
259,359,25,C525
260,360,25,C525
261,361,25,C525
262,362,25,C525
263,363,25,C525
264,364,25,C525
265,365,25,C525
266,366,26,C525
267,367,26,C525
268,368,26,C525
269,369,26,C525
270,370,26,C525
271,371,26,C525
272,372,26,C525
273,373,26,C525
274,374,26,C525
275,375,26,C525
276,376,26,C525
277,377,28,C625
278,378,28,C625
279,379,28,C625
280,380,28,C625
281,381,28,C625
282,382,28,C625
283,383,28,C625
284,384,28,C625
285,385,28,C625
286,386,28,C625
287,387,29,GroundFloorLab
288,388,29,GroundFloorLab
289,389,29,GroundFloorLab
290,390,29,GroundFloorLab
291,391,29,GroundFloorLab
292,392,29,GroundFloorLab
293,393,29,GroundFloorLab
294,394,29,GroundFloorLab
295,395,29,GroundFloorLab
296,396,29,GroundFloorLab
297,397,31,FirstFloorLab
298,398,31,FirstFloorLab
299,399,31,FirstFloorLab
300,400,31,FirstFloorLab
301,401,31,FirstFloorLab
302,402,31,FirstFloorLab
303,403,31,FirstFloorLab
304,404,31,FirstFloorLab
305,405,31,FirstFloorLab
306,406,31,FirstFloorLab
307,407,31,FirstFloorLab
308,408,31,FirstFloorLab
309,409,32,FirstFloorLab
310,410,32,FirstFloorLab
311,411,32,FirstFloorLab
312,412,32,FirstFloorLab
313,413,32,FirstFloorLab
314,414,32,FirstFloorLab
315,415,32,FirstFloorLab
316,416,32,FirstFloorLab
317,417,32,FirstFloorLab
318,418,32,FirstFloorLab
319,419,33,SecondFloorLab
320,420,33,SecondFloorLab
321,421,33,SecondFloorLab
322,422,33,SecondFloorLab
323,423,33,SecondFloorLab
324,424,33,SecondFloorLab
325,425,33,SecondFloorLab
326,426,33,SecondFloorLab
327,427,33,SecondFloorLab
328,428,33,SecondFloorLab
329,429,34,SecondFloorLab
330,430,34,SecondFloorLab
331,431,34,SecondFloorLab
332,432,34,SecondFloorLab
333,433,34,SecondFloorLab
334,434,34,SecondFloorLab
335,435,34,SecondFloorLab
336,436,34,SecondFloorLab
337,437,34,SecondFloorLab
338,438,34,SecondFloorLab
339,439,35,ThirdFloorLab
340,440,35,ThirdFloorLab
341,441,35,ThirdFloorLab
342,442,35,ThirdFloorLab
343,443,35,ThirdFloorLab
344,444,35,ThirdFloorLab
345,445,35,ThirdFloorLab
346,446,35,ThirdFloorLab
347,447,35,ThirdFloorLab
348,448,35,ThirdFloorLab
349,449,35,ThirdFloorLab
350,450,35,ThirdFloorLab
351,451,36,ThirdFloorLab
352,452,36,ThirdFloorLab
353,453,36,ThirdFloorLab
354,454,36,ThirdFloorLab
355,455,36,ThirdFloorLab
356,456,36,ThirdFloorLab
357,457,36,ThirdFloorLab
358,458,36,ThirdFloorLab
359,459,36,ThirdFloorLab
360,460,36,ThirdFloorLab
361,461,37,FourthFloorLab
362,462,37,FourthFloorLab
363,463,37,FourthFloorLab
364,464,37,FourthFloorLab
365,465,37,FourthFloorLab
366,466,37,FourthFloorLab
367,467,37,FourthFloorLab
368,468,37,FourthFloorLab
369,469,37,FourthFloorLab
370,470,37,FourthFloorLab
371,471,37,FourthFloorLab
372,472,37,FourthFloorLab
373,473,38,FourthFloorLab
374,474,38,FourthFloorLab
375,475,38,FourthFloorLab
376,476,38,FourthFloorLab
377,477,38,FourthFloorLab
378,478,38,FourthFloorLab
379,479,38,FourthFloorLab
380,480,38,FourthFloorLab
381,481,38,FourthFloorLab
382,482,38,FourthFloorLab
383,483,38,FourthFloorLab
384,484,38,FourthFloorLab
385,485,39,SixthFloorLab
386,486,39,SixthFloorLab
387,487,39,SixthFloorLab
388,488,39,SixthFloorLab
389,489,39,SixthFloorLab
390,490,39,SixthFloorLab
391,491,39,SixthFloorLab
392,492,39,SixthFloorLab
393,493,39,SixthFloorLab
394,494,39,SixthFloorLab
395,495,39,SixthFloorLab
396,496,39,SixthFloorLab
397,497,40,SixthFloorLab
398,498,40,SixthFloorLab
399,499,40,SixthFloorLab
400,500,40,SixthFloorLab
401,501,40,SixthFloorLab
402,502,40,SixthFloorLab
403,503,40,SixthFloorLab
404,504,40,SixthFloorLab
405,505,40,SixthFloorLab
406,506,40,SixthFloorLab
407,507,40,SixthFloorLab
408,508,40,SixthFloorLab
409,CLUST01TEAM01,BFS,C225
410,CLUST01TEAM03,TTH,C121
411,CLUST01TEAM05,SEM,FourthFloorLab
412,CLUST01TEAM06,REM,GroundFloorLab
413,CLUST01TEAM07,PFC,C425
414,CLUST01TEAM08,PMS,C625
415,CLUST01TEAM09,MPB,SixthFloorLab
416,CLUST01TEAM10,BDS,C121
417,CLUST01TEAM12,FHS,C410
418,CLUST01TEAM13,PFC,C425
419,CLUST01TEAM14,SAM,SecondFloorLab
420,CLUST01TEAM15,EPC,C325
421,CLUST01TEAM16,APS,C111
422,CLUST01TEAM17,PFC,C425
423,CLUST01TEAM18,FHS,C410
424,CLUST01TEAM19,HLI,C421A
425,CLUST01TEAM20,FDS,C406
426,CLUST01TEAM21,ERP,C309
427,CLUST01TEAM23,MPB,SixthFloorLab
428,CLUST01TEAM24,ETS,C321B1
429,CLUST01TEAM25,ETS,C321B1
430,CLUST01TEAM26,RES,FirstFloorLab
431,CLUST01TEAM27,SAM,SecondFloorLab
432,CLUST01TEAM28,RES,FirstFloorLab
433,CLUST01TEAM29,SAM,SecondFloorLab
434,CLUST01TEAM30,EVM,C325
435,CLUST01TEAM31,FHS,C410
436,CLUST01TEAM32,ETS,C321B1
437,CLUST01TEAM33,FHS,C410
438,CLUST01TEAM34,PMS,C625
439,CLUST01TEAM35,BFS,C225
440,CLUST01TEAM36,EPC,C325
441,CLUST01TEAM37,PMS,C625
442,CLUST01TEAM38,SAM,SecondFloorLab
443,CLUST01TEAM39,PMS,C625
444,CLUST01TEAM40,BFS,C225
445,CLUST01TEAM41,MPB,SixthFloorLab
446,CLUST01TEAM42,EVM,C325
447,CLUST01TEAM43,RES,FirstFloorLab
448,CLUST01TEAM44,AMS,C109
449,CLUST01TEAM46,REM,GroundFloorLab
450,CLUST01TEAM47,SMS,FourthFloorLab
451,CLUST01TEAM48,FDS,C406
452,CLUST01TEAM49,PMS,C625
453,CLUST01TEAM50,ERP,C309
454,CLUST01TEAM51,HLI,C421A
455,CLUST01TEAM52,EVM,C325
456,CLUST01TEAM53,SEM,FourthFloorLab
457,CLUST01TEAM54,SAM,SecondFloorLab
458,CLUST01TEAM55,EPC,C325
459,CLUST01TEAM56,REM,GroundFloorLab
460,CLUST01TEAM57,TTH,C121
461,CLUST01TEAM58,BFS,C225
462,CLUST01TEAM59,EVM,C325
463,CLUST01TEAM60,SCM,ThirdFloorLab
464,CLUST01TEAM61,EVM,C325
465,CLUST01TEAM62,PFC,C425
466,CLUST01TEAM63,RES,FirstFloorLab
467,CLUST01TEAM64,EVM,C325
468,CLUST01TEAM65,AMS,C109
469,CLUST01TEAM66,REM,GroundFloorLab
470,CLUST01TEAM67,AAS,C107
471,CLUST01TEAM68,ETS,C321B1
472,CLUST01TEAM69,SCM,ThirdFloorLab
473,CLUST01TEAM70,BFS,C225
474,CLUST01TEAM71,SCM,ThirdFloorLab
475,CLUST01TEAM72,FDS,C406
476,CLUST01TEAM73,AAS,C107
477,CLUST01TEAM74,REM,GroundFloorLab
478,CLUST01TEAM75,BDS,C121
479,CLUST01TEAM76,FHS,C410
480,CLUST01TEAM77,BDS,C121
481,CLUST01TEAM78,SAM,SecondFloorLab
482,CLUST01TEAM79,RES,FirstFloorLab
483,CLUST01TEAM80,SMS,FourthFloorLab
484,CLUST01TEAM82,BDS,C121
485,CLUST01TEAM83,AAS,C107
486,CLUST01TEAM84,BDS,C121
487,CLUST01TEAM86,PFC,C425
488,CLUST01TEAM87,FDS,C406
489,CLUST01TEAM88,RES,FirstFloorLab
490,CLUST01TEAM90,APS,C111
491,CLUST01TEAM91,BDS,C121
